  1158   9    346    313    314    318
  1159   1    313    314    315    316
  1160   2    313    314    315    347
  1161   8    316    315    314    318
  1162   9    347    315    314    318
  1163  10    313    314    318    322
  1164  10    313    314    318    325
  1165  10    313    314    318    336
  1166  10    315    314    318    322
  1167  10    315    314    318    325
  1168  10    315    314    318    336
  1169   1    314    315    316    317
  1170   2    314    315    316    348
  1171   2    317    316    315    347
  1172   7    347    315    316    348
  1173   1    315    316    317    312
  1174   8    315    316    317    305
  1175   2    312    317    316    348
  1176   9    348    316    317    305
  1177  10    321    322    318    314
  1178  10    323    322    318    314
  1179  10    321    322    318    325
  1180  10    323    322    318    325
  1181  10    321    322    318    336
  1182  10    323    322    318    336
  1183  10    326    325    318    314
  1184  10    330    325    318    314
  1185  10    326    325    318    322
  1186  10    330    325    318    322
  1187  10    326    325    318    336
  1188  10    330    325    318    336
  1189  10    331    336    318    314
  1190  10    335    336    318    314
  1191  10    331    336    318    322
  1192  10    335    336    318    322
  1193  10    331    336    318    325
  1194  10    335    336    318    325
  1195   1    324    319    320    321
  1196   2    324    319    320    349
  1197   3    321    320    319   1339
  1198   4    349    320    319   1339
  1199   1    320    319    324    323
  1200   2    320    319    324    352
  1201   3    323    324    319   1339
  1202   4    352    324    319   1339
  1203   5    320    319   1339   1340
  1204   6    320    319   1339   1341
  1205   6    320    319   1339   1342
  1206   5    324    319   1339   1340
  1207   6    324    319   1339   1341
  1208   6    324    319   1339   1342
  1209   1    319    320    321    322
  1210   2    319    320    321    350
  1211   2    322    321    320    349
  1212   7    349    320    321    350
  1213   8    320    321    322    318
  1214   1    320    321    322    323
  1215   9    350    321    322    318
  1216   2    323    322    321    350
  1217   8    324    323    322    318
  1218   9    351    323    322    318
  1219   1    321    322    323    324
  1220   2    321    322    323    351
  1221   1    322    323    324    319
  1222   2    322    323    324    352
  1223   2    319    324    323    351
  1224   7    351    323    324    352
  1225   8    327    326    325    318
  1226   9    353    326    325    318
  1227   1    330    325    326    327
  1228   2    330    325    326    353
  1229   8    329    330    325    318
  1230   9    356    330    325    318
  1231   1    326    325    330    329
  1232   2    326    325    330    356
  1233   1    325    326    327    328
  1234   2    325    326    327    354
  1235   2    328    327    326    353
  1236   7    353    326    327    354
  1237   1    326    327    328    329
  1238   3    326    327    328   1321
  1239   2    329    328    327    354
  1240   4    354    327    328   1321
  1241   1    327    328    329    330
  1242   2    327    328    329    355
  1243   3    330    329    328   1321
  1244   4    355    329    328   1321
  1245   5    327    328   1321   1322
  1246   6    327    328   1321   1323
  1247   6    327    328   1321   1324
  1248   5    329    328   1321   1322
  1249   6    329    328   1321   1323
  1250   6    329    328   1321   1324
  1251   1    328    329    330    325
  1252   2    328    329    330    356
  1253   2    325    330    329    355
  1254   7    355    329    330    356
  1255   1    336    331    332    333
  1256   2    336    331    332    358
  1257   2    333    332    331    357
  1258   7    357    331    332    358
  1259   1    332    331    336    335
  1260   8    332    331    336    318
  1261   2    335    336    331    357
  1262   9    357    331    336    318
  1263   1    331    332    333    334
  1264   3    331    332    333   1333
  1265   2    334    333    332    358
  1266   4    358    332    333   1333
  1267   1    332    333    334    335
  1268   2    332    333    334    359
  1269   3    335    334    333   1333
  1270   4    359    334    333   1333
  1271   5    332    333   1333   1334
  1272   6    332    333   1333   1335
  1273   6    332    333   1333   1336
  1274   5    334    333   1333   1334
  1275   6    334    333   1333   1335
  1276   6    334    333   1333   1336
  1277   1    333    334    335    336
  1278   2    333    334    335    360
  1279   2    336    335    334    359
  1280   7    359    334    335    360
  1281   1    334    335    336    331
  1282   8    334    335    336    318
  1283   2    331    336    335    360
  1284   9    360    335    336    318
  1285   1    366    361    362    363
  1286   2    366    361    362    367
