  2981   8   1546   1543   1544
  2982   9   1545   1543   1546
  2983   7   1327   1544   1543
  2984   6   1327   1544   1547
  2985   6   1327   1544   1548
  2986   8   1547   1544   1543
  2987   8   1548   1544   1543
  2988   9   1547   1544   1548
  2989   7   1197   1549   1550
  2990   6   1197   1549   1551
  2991   6   1197   1549   1552
  2992   8   1551   1549   1550
  2993   8   1552   1549   1550
  2994   9   1551   1549   1552
  2995   8   1553   1550   1549
  2996   8   1554   1550   1549
  2997   7   1857   1550   1549
  2998   9   1553   1550   1554
  2999   6   1857   1550   1553
  3000   6   1857   1550   1554
  3001   7   1167   1555    476
  3002   8   1557   1555    476
  3003   8   1558   1555    476
  3004   6   1167   1555   1557
  3005   6   1167   1555   1558
  3006   9   1557   1555   1558
  3007   8    479   1556    475
  3008   7   1336   1556    475
  3009   8   1560   1556    475
  3010   6   1336   1556    479
  3011   9    479   1556   1560
  3012   6   1336   1556   1560
  3013   7   1297   1561   1562
  3014   6   1297   1561   1563
  3015   6   1297   1561   1564
  3016   8   1563   1561   1562
  3017   8   1564   1561   1562
  3018   9   1563   1561   1564
  3019   7   1183   1562   1561
  3020   6   1183   1562   1565
  3021   6   1183   1562   1566
  3022   8   1565   1562   1561
  3023   8   1566   1562   1561
  3024   9   1565   1562   1566
  3025   7   1245   1567   1568
  3026   6   1245   1567   1569
  3027   6   1245   1567   1570
  3028   8   1569   1567   1568
  3029   8   1570   1567   1568
  3030   9   1569   1567   1570
  3031   7   1153   1568   1567
  3032   6   1153   1568   1571
  3033   6   1153   1568   1572
  3034   8   1571   1568   1567
  3035   8   1572   1568   1567
  3036   9   1571   1568   1572
  3037   7   1225   1573   1574
  3038   6   1225   1573   1575
  3039   6   1225   1573   1576
  3040   8   1575   1573   1574
  3041   8   1576   1573   1574
  3042   9   1575   1573   1576
  3043   7   1192   1574   1573
  3044   6   1192   1574   1577
  3045   6   1192   1574   1578
  3046   8   1577   1574   1573
  3047   8   1578   1574   1573
  3048   9   1577   1574   1578
  3049   7   1173   1579   1580
  3050   6   1173   1579   1581
  3051   6   1173   1579   1582
  3052   8   1581   1579   1580
  3053   8   1582   1579   1580
  3054   9   1581   1579   1582
  3055   7   1239   1580   1579
  3056   6   1239   1580   1583
  3057   6   1239   1580   1584
  3058   8   1583   1580   1579
  3059   8   1584   1580   1579
  3060   9   1583   1580   1584
  3061   7   1101   1585   1586
  3062   6   1101   1585   1587
  3063   6   1101   1585   1588
  3064   8   1587   1585   1586
  3065   8   1588   1585   1586
  3066   9   1587   1585   1588
  3067   8    509   1586   1585
  3068   6    333   1586    509
  3069   9    509   1586   1590
  3070   7    333   1586   1585
  3071   8   1590   1586   1585
  3072   6    333   1586   1590
  3073   7   1120   1591   1592
  3074   6   1120   1591   1593
  3075   6   1120   1591   1594
  3076   8   1593   1591   1592
  3077   8   1594   1591   1592
  3078   9   1593   1591   1594
  3079   8   1595   1592   1591
  3080   8   1596   1592   1591
  3081   7   1923   1592   1591
  3082   9   1595   1592   1596
  3083   6   1923   1592   1595
  3084   6   1923   1592   1596
  3085   7   1111   1597   1598
  3086   6   1111   1597   1599
  3087   6   1111   1597   1600
  3088   8   1599   1597   1598
  3089   8   1600   1597   1598
  3090   9   1599   1597   1600
  3091   7   1369   1598   1597
  3092   8   1601   1598   1597
  3093   8   1602   1598   1597
  3094   6   1369   1598   1601
  3095   6   1369   1598   1602
  3096   9   1601   1598   1602
  3097   7   1264   1603   1604
  3098   6   1264   1603   1605
  3099   6   1264   1603   1606
  3100   8   1605   1603   1604
  3101   8   1606   1603   1604
  3102   9   1605   1603   1606
  3103   7   1081   1604   1603
  3104   8   1607   1604   1603
  3105   8   1608   1604   1603
  3106   6   1081   1604   1607
  3107   6   1081   1604   1608
  3108   9   1607   1604   1608
  3109   7   1269   1609   1610
  3110   6   1269   1609   1611
  3111   6   1269   1609   1612
  3112   8   1611   1609   1610
  3113   8   1612   1609   1610
  3114   9   1611   1609   1612
  3115   7   1125   1610   1609
  3116   6   1125   1610   1613
  3117   6   1125   1610   1614
  3118   8   1613   1610   1609
  3119   8   1614   1610   1609
  3120   9   1613   1610   1614
  3121   7   1255   1615   1616
  3122   6   1255   1615   1617
  3123   6   1255   1615   1618
  3124   8   1617   1615   1616
  3125   8   1618   1615   1616
  3126   9   1617   1615   1618
  3127   7   1095   1616   1615
  3128   8   1619   1616   1615
  3129   8   1620   1616   1615
  3130   6   1095   1616   1619
  3131   6   1095   1616   1620
  3132   9   1619   1616   1620
  3133   1   1622   1621   1626
  3134   2   1622   1621   2144
  3135   2   1626   1621   2144
  3136   1   1621   1622   1623
  3137   3   1621   1622   1627
  3138   3   1623   1622   1627
  3139   1   1622   1623   1624
  3140   3   1622   1623   1628
  3141   3   1624   1623   1628
  3142   1   1623   1624   1625
  3143   4   1623   1624   1637
  3144   4   1625   1624   1637
  3145   1   1624   1625   1626
  3146   3   1624   1625   1629
  3147   3   1626   1625   1629
  3148   1   1625   1626   1621
  3149   3   1625   1626   1630
  3150   3   1621   1626   1630
  3151   1   1632   1631   1636
  3152   3   1632   1631   1669
  3153   3   1636   1631   1669
  3154   1   1631   1632   1633
  3155   4   1631   1632   1637
  3156   4   1633   1632   1637
  3157   1   1632   1633   1634
  3158   3   1632   1633   1670
  3159   3   1634   1633   1670
  3160   1   1633   1634   1635
  3161   3   1633   1634   1671
  3162   3   1635   1634   1671
  3163   1   1634   1635   1636
  3164   2   1634   1635   2156
  3165   2   1636   1635   2156
  3166   1   1635   1636   1631
  3167   3   1635   1636   1672
  3168   3   1631   1636   1672
  3169   5   1632   1637   1624
  3170   5   1632   1637   1638
  3171   5   1632   1637   1649
  3172   5   1624   1637   1638
  3173   5   1624   1637   1649
  3174   5   1638   1637   1649
  3175   4   1639   1638   1637
  3176   4   1643   1638   1637
  3177   1   1639   1638   1643
  3178   1   1638   1639   1640
  3179   3   1638   1639   1673
  3180   3   1640   1639   1673
  3181   1   1639   1640   1641
  3182   3   1639   1640   1674
  3183   3   1641   1640   1674
  3184   1   1640   1641   1642
  3185   2   1640   1641   2125
  3186   2   1642   1641   2125
  3187   1   1641   1642   1643
  3188   3   1641   1642   1675
  3189   3   1643   1642   1675
  3190   1   1642   1643   1638
  3191   3   1642   1643   1676
  3192   3   1638   1643   1676
  3193   1   1645   1644   1649
  3194   3   1645   1644   1677
  3195   3   1649   1644   1677
  3196   1   1644   1645   1646
  3197   3   1644   1645   1678
  3198   3   1646   1645   1678
  3199   1   1645   1646   1647
  3200   4   1645   1646   1650
  3201   4   1647   1646   1650
  3202   1   1646   1647   1648
  3203   3   1646   1647   1679
  3204   3   1648   1647   1679
  3205   1   1647   1648   1649
  3206   3   1647   1648   1680
  3207   3   1649   1648   1680
  3208   4   1648   1649   1637
  3209   1   1648   1649   1644
  3210   4   1644   1649   1637
  3211   5   1646   1650   1654
  3212   5   1646   1650   1657
  3213   5   1646   1650   1668
  3214   5   1654   1650   1657
  3215   5   1654   1650   1668
  3216   5   1657   1650   1668
  3217   1   1652   1651   1656
  3218   2   1652   1651   2137
  3219   2   1656   1651   2137
  3220   1   1651   1652   1653
  3221   3   1651   1652   1681
  3222   3   1653   1652   1681
  3223   1   1652   1653   1654
  3224   3   1652   1653   1682
  3225   3   1654   1653   1682
  3226   4   1653   1654   1650
  3227   1   1653   1654   1655
  3228   4   1655   1654   1650
  3229   1   1654   1655   1656
  3230   3   1654   1655   1683
  3231   3   1656   1655   1683
  3232   1   1651   1656   1655
  3233   3   1651   1656   1684
  3234   3   1655   1656   1684
  3235   4   1658   1657   1650
  3236   4   1662   1657   1650
  3237   1   1658   1657   1662
  3238   1   1657   1658   1659
  3239   3   1657   1658   1685
  3240   3   1659   1658   1685
  3241   1   1658   1659   1660
  3242   3   1658   1659   1686
  3243   3   1660   1659   1686
  3244   1   1659   1660   1661
  3245   2   1659   1660   2131
  3246   2   1661   1660   2131
  3247   1   1660   1661   1662
  3248   3   1660   1661   1687
  3249   3   1662   1661   1687
  3250   1   1657   1662   1661
  3251   3   1657   1662   1688
  3252   3   1661   1662   1688
  3253   1   1664   1663   1668
  3254   3   1664   1663   1689
  3255   3   1668   1663   1689
  3256   1   1663   1664   1665
  3257   3   1663   1664   1690
  3258   3   1665   1664   1690
  3259   1   1664   1665   1666
  3260   2   1664   1665   2150
  3261   2   1666   1665   2150
  3262   1   1665   1666   1667
  3263   3   1665   1666   1691
  3264   3   1667   1666   1691
  3265   1   1666   1667   1668
  3266   3   1666   1667   1692
  3267   3   1668   1667   1692
  3268   4   1663   1668   1650
  3269   4   1667   1668   1650
  3270   1   1663   1668   1667
  3271   1   1694   1693   1698
  3272   2   1694   1693   2108
  3273   2   1698   1693   2108
  3274   1   1693   1694   1695
  3275   3   1693   1694   1699
  3276   3   1695   1694   1699
  3277   1   1694   1695   1696
  3278   3   1694   1695   1700
  3279   3   1696   1695   1700
  3280   1   1695   1696   1697
  3281   4   1695   1696   1709
  3282   4   1697   1696   1709
  3283   1   1696   1697   1698
  3284   3   1696   1697   1701
  3285   3   1698   1697   1701
  3286   1   1697   1698   1693
  3287   3   1697   1698   1702
  3288   3   1693   1698   1702
  3289   1   1704   1703   1708
  3290   3   1704   1703   1741
  3291   3   1708   1703   1741
  3292   1   1703   1704   1705
  3293   4   1703   1704   1709
  3294   4   1705   1704   1709
  3295   1   1704   1705   1706
  3296   3   1704   1705   1742
  3297   3   1706   1705   1742
  3298   1   1705   1706   1707
  3299   3   1705   1706   1743
  3300   3   1707   1706   1743
  3301   1   1706   1707   1708
  3302   2   1706   1707   2095
  3303   2   1708   1707   2095
  3304   1   1703   1708   1707
  3305   3   1703   1708   1744
  3306   3   1707   1708   1744
  3307   5   1696   1709   1704
  3308   5   1696   1709   1710
  3309   5   1696   1709   1721
  3310   5   1704   1709   1710
  3311   5   1704   1709   1721
  3312   5   1710   1709   1721
  3313   4   1711   1710   1709
  3314   4   1715   1710   1709
  3315   1   1711   1710   1715
  3316   1   1710   1711   1712
  3317   3   1710   1711   1745
  3318   3   1712   1711   1745
  3319   1   1711   1712   1713
  3320   3   1711   1712   1746
  3321   3   1713   1712   1746
  3322   1   1712   1713   1714
  3323   2   1712   1713   2119
  3324   2   1714   1713   2119
  3325   1   1713   1714   1715
  3326   3   1713   1714   1747
  3327   3   1715   1714   1747
  3328   1   1710   1715   1714
  3329   3   1710   1715   1748
  3330   3   1714   1715   1748
  3331   1   1717   1716   1721
  3332   3   1717   1716   1749
  3333   3   1721   1716   1749
  3334   1   1716   1717   1718
  3335   3   1716   1717   1750
  3336   3   1718   1717   1750
  3337   1   1717   1718   1719
  3338   4   1717   1718   1722
  3339   4   1719   1718   1722
  3340   1   1718   1719   1720
  3341   3   1718   1719   1751
  3342   3   1720   1719   1751
  3343   1   1719   1720   1721
  3344   3   1719   1720   1752
  3345   3   1721   1720   1752
  3346   4   1720   1721   1709
  3347   4   1716   1721   1709
  3348   1   1720   1721   1716
  3349   5   1718   1722   1726
  3350   5   1718   1722   1729
  3351   5   1718   1722   1740
  3352   5   1726   1722   1729
  3353   5   1726   1722   1740
  3354   5   1729   1722   1740
  3355   1   1724   1723   1728
  3356   2   1724   1723   2102
  3357   2   1728   1723   2102
  3358   1   1723   1724   1725
  3359   3   1723   1724   1753
  3360   3   1725   1724   1753
  3361   1   1724   1725   1726
  3362   3   1724   1725   1754
  3363   3   1726   1725   1754
  3364   4   1725   1726   1722
  3365   4   1727   1726   1722
  3366   1   1725   1726   1727
  3367   1   1726   1727   1728
  3368   3   1726   1727   1755
  3369   3   1728   1727   1755
  3370   1   1727   1728   1723
  3371   3   1727   1728   1756
  3372   3   1723   1728   1756
  3373   4   1730   1729   1722
  3374   4   1734   1729   1722
  3375   1   1730   1729   1734
  3376   1   1729   1730   1731
  3377   3   1729   1730   1757
  3378   3   1731   1730   1757
  3379   1   1730   1731   1732
  3380   3   1730   1731   1758
  3381   3   1732   1731   1758
  3382   1   1731   1732   1733
  3383   2   1731   1732   2114
  3384   2   1733   1732   2114
  3385   1   1732   1733   1734
  3386   3   1732   1733   1759
  3387   3   1734   1733   1759
  3388   1   1733   1734   1729
  3389   3   1733   1734   1760
  3390   3   1729   1734   1760
  3391   1   1736   1735   1740
  3392   3   1736   1735   1761
  3393   3   1740   1735   1761
  3394   1   1735   1736   1737
  3395   3   1735   1736   1762
  3396   3   1737   1736   1762
  3397   1   1736   1737   1738
  3398   2   1736   1737   2089
  3399   2   1738   1737   2089
  3400   1   1737   1738   1739
  3401   3   1737   1738   1763
  3402   3   1739   1738   1763
  3403   1   1738   1739   1740
  3404   3   1738   1739   1764
  3405   3   1740   1739   1764
  3406   4   1739   1740   1722
  3407   4   1735   1740   1722
  3408   1   1739   1740   1735
  3409   1   1766   1765   1770
  3410   2   1766   1765   2113
  3411   2   1770   1765   2113
  3412   1   1765   1766   1767
  3413   3   1765   1766   1771
  3414   3   1767   1766   1771
  3415   1   1766   1767   1768
  3416   3   1766   1767   1772
  3417   3   1768   1767   1772
  3418   4   1767   1768   1241
  3419   1   1767   1768   1769
  3420   4   1769   1768   1241
  3421   3   1768   1769   1233
  3422   1   1768   1769   1770
  3423   3   1770   1769   1233
  3424   1   1769   1770   1765
  3425   3   1769   1770   1774
  3426   3   1765   1770   1774
  3427   1   1776   1775   1780
  3428   3   1776   1775   1813
  3429   3   1780   1775   1813
  3430   1   1775   1776    697
  3431   4   1775   1776   1781
  3432   4    697   1776   1781
  3433   1    696   1777   1778
  3434   3    696   1777   1814
  3435   3   1778   1777   1814
  3436   1   1777   1778   1779
  3437   3   1777   1778   1815
  3438   3   1779   1778   1815
  3439   1   1778   1779    700
  3440   2   1778   1779   2120
  3441   2    700   1779   2120
  3442   1   1775   1780    699
  3443   3   1775   1780   1816
  3444   3    699   1780   1816
  3445   5    162   1781   1228
  3446   5    162   1781   1776
  3447   5    162   1781   1253
